----start----
12/16-21:52:20 (545460846592)->----------cfg----------------
12/16-21:52:20 (545460846592)-><?xml version="1.0" encoding="utf-8"?>
12/16-21:52:20 (545460846592)-><cfg>
12/16-21:52:20 (545460846592)->    <cams>
12/16-21:52:20 (545460846592)->        <cam>
12/16-21:52:20 (545460846592)->            <cameraId>0</cameraId>
12/16-21:52:20 (545460846592)->            <cameraName>FrontDoor</cameraName>
12/16-21:52:20 (545460846592)->            <valid>1</valid>
12/16-21:52:20 (545460846592)->            <ip>192.168.10.1</ip>
12/16-21:52:20 (545460846592)->            <imgW>1920</imgW>
12/16-21:52:20 (545460846592)->            <imgH>1080</imgH>
12/16-21:52:20 (545460846592)->            <fpsNum>5</fpsNum>
12/16-21:52:20 (545460846592)->            <fpsDen>1</fpsDen>
12/16-21:52:20 (545460846592)->            <frmQueSz>50</frmQueSz>
12/16-21:52:20 (545460846592)->            <detPyrLev>1</detPyrLev>
12/16-21:52:20 (545460846592)->            <rtspUrl>unkn</rtspUrl>
12/16-21:52:20 (545460846592)->        </cam>
12/16-21:52:20 (545460846592)->        <cam>
12/16-21:52:20 (545460846592)->            <cameraId>1</cameraId>
12/16-21:52:20 (545460846592)->            <cameraName>BackDoor</cameraName>
12/16-21:52:20 (545460846592)->            <valid>1</valid>
12/16-21:52:20 (545460846592)->            <ip>192.168.10.2</ip>
12/16-21:52:20 (545460846592)->            <imgW>1920</imgW>
12/16-21:52:20 (545460846592)->            <imgH>1080</imgH>
12/16-21:52:20 (545460846592)->            <fpsNum>10</fpsNum>
12/16-21:52:20 (545460846592)->            <fpsDen>1</fpsDen>
12/16-21:52:20 (545460846592)->            <frmQueSz>50</frmQueSz>
12/16-21:52:20 (545460846592)->            <detPyrLev>1</detPyrLev>
12/16-21:52:20 (545460846592)->            <rtspUrl>unkn</rtspUrl>
12/16-21:52:20 (545460846592)->        </cam>
12/16-21:52:20 (545460846592)->    </cams>
12/16-21:52:20 (545460846592)->    <disp>
12/16-21:52:20 (545460846592)->        <dispQueSz>50</dispQueSz>
12/16-21:52:20 (545460846592)->        <dispPyrLev>2</dispPyrLev>
12/16-21:52:20 (545460846592)->    </disp>
12/16-21:52:20 (545460846592)->    <log>
12/16-21:52:20 (545460846592)->        <appRootFolder>/home/swu/projects/xEyes/build</appRootFolder>
12/16-21:52:20 (545460846592)->        <logFolder>/home/swu/projects/xEyes/build</logFolder>
12/16-21:52:20 (545460846592)->        <isDumpLog>1</isDumpLog>
12/16-21:52:20 (545460846592)->        <ishowLogInConsole>1</ishowLogInConsole>
12/16-21:52:20 (545460846592)->        <frameFreqsToLog>1000,1000,1000</frameFreqsToLog>
12/16-21:52:20 (545460846592)->    </log>
12/16-21:52:20 (545460846592)-></cfg>
12/16-21:52:20 (545460846592)->-------start main program ---------
12/17-17:41:19 (545460917931)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=709000, dt=6
12/17-17:41:19 (545460917931)->DspThread::procNextTask(): DspThread4BackDoor, fn=709000, dt=12
12/17-17:41:19 (545460917931)->DspThread::procNextTask(): DspThread4BackDoor, fn=709000, dt=12
12/17-17:41:19 (545460917931)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=709000, dt=10
12/17-17:43:00 (545460918032)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=710000, dt=22
12/17-17:43:00 (545460918032)->DspThread::procNextTask(): DspThread4BackDoor, fn=710000, dt=10
12/17-17:43:00 (545460918032)->DspThread::procNextTask(): DspThread4BackDoor, fn=710000, dt=11
12/17-17:43:00 (545460918032)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=710000, dt=23
12/17-17:43:11 (545460918043)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=356000, dt=13
12/17-17:43:11 (545460918043)->DspThread::procNextTask(): DspThread4FrontDoor, fn=356000, dt=14
12/17-17:43:11 (545460918043)->DspThread::procNextTask(): DspThread4FrontDoor, fn=356000, dt=11
12/17-17:43:11 (545460918043)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=356000, dt=7
12/17-17:44:41 (545460918133)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=711000, dt=6
12/17-17:44:41 (545460918133)->DspThread::procNextTask(): DspThread4BackDoor, fn=711000, dt=10
12/17-17:44:41 (545460918133)->DspThread::procNextTask(): DspThread4BackDoor, fn=711000, dt=11
12/17-17:44:41 (545460918133)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=711000, dt=10
12/17-17:46:21 (545460918233)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=712000, dt=6
12/17-17:46:21 (545460918233)->DspThread::procNextTask(): DspThread4BackDoor, fn=712000, dt=11
12/17-17:46:21 (545460918233)->DspThread::procNextTask(): DspThread4BackDoor, fn=712000, dt=11
12/17-17:46:21 (545460918233)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=712000, dt=7
12/17-17:46:32 (545460918244)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=357000, dt=17
12/17-17:46:32 (545460918244)->DspThread::procNextTask(): DspThread4FrontDoor, fn=357000, dt=17
12/17-17:46:32 (545460918244)->DspThread::procNextTask(): DspThread4FrontDoor, fn=357000, dt=34
12/17-17:46:32 (545460918244)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=357000, dt=9
12/17-17:48:02 (545460918334)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=713000, dt=7
12/17-17:48:02 (545460918334)->DspThread::procNextTask(): DspThread4BackDoor, fn=713000, dt=10
12/17-17:48:02 (545460918334)->DspThread::procNextTask(): DspThread4BackDoor, fn=713000, dt=35
12/17-17:48:02 (545460918334)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=713000, dt=10
12/17-17:49:43 (545460918435)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=714000, dt=12
12/17-17:49:43 (545460918435)->DspThread::procNextTask(): DspThread4BackDoor, fn=714000, dt=13
12/17-17:49:43 (545460918435)->DspThread::procNextTask(): DspThread4BackDoor, fn=714000, dt=11
12/17-17:49:43 (545460918435)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=714000, dt=7
12/17-17:49:52 (545460918444)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=358000, dt=33
12/17-17:49:52 (545460918444)->DspThread::procNextTask(): DspThread4FrontDoor, fn=358000, dt=13
12/17-17:49:52 (545460918444)->DspThread::procNextTask(): DspThread4FrontDoor, fn=358000, dt=11
12/17-17:49:52 (545460918444)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=358000, dt=18
12/17-17:51:23 (545460918535)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=715000, dt=30
12/17-17:51:23 (545460918535)->DspThread::procNextTask(): DspThread4BackDoor, fn=715000, dt=13
12/17-17:51:23 (545460918535)->DspThread::procNextTask(): DspThread4BackDoor, fn=715000, dt=24
12/17-17:51:23 (545460918535)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=715000, dt=10
12/17-17:53:04 (545460918636)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=716000, dt=6
12/17-17:53:04 (545460918636)->DspThread::procNextTask(): DspThread4BackDoor, fn=716000, dt=12
12/17-17:53:04 (545460918636)->DspThread::procNextTask(): DspThread4BackDoor, fn=716000, dt=11
12/17-17:53:04 (545460918636)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=716000, dt=7
12/17-17:53:13 (545460918645)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=359000, dt=15
12/17-17:53:13 (545460918645)->DspThread::procNextTask(): DspThread4FrontDoor, fn=359000, dt=15
12/17-17:53:13 (545460918645)->DspThread::procNextTask(): DspThread4FrontDoor, fn=359000, dt=12
12/17-17:53:13 (545460918645)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=359000, dt=11
12/17-17:54:44 (545460918736)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=717000, dt=6
12/17-17:54:44 (545460918736)->DspThread::procNextTask(): DspThread4BackDoor, fn=717000, dt=10
12/17-17:54:44 (545460918736)->DspThread::procNextTask(): DspThread4BackDoor, fn=717000, dt=14
12/17-17:54:45 (545460918737)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=717000, dt=7
12/17-17:56:25 (545460918837)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=718000, dt=12
12/17-17:56:25 (545460918837)->DspThread::procNextTask(): DspThread4BackDoor, fn=718000, dt=10
12/17-17:56:25 (545460918837)->DspThread::procNextTask(): DspThread4BackDoor, fn=718000, dt=12
12/17-17:56:25 (545460918837)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=718000, dt=7
12/17-17:56:34 (545460918846)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=360000, dt=9
12/17-17:56:34 (545460918846)->DspThread::procNextTask(): DspThread4FrontDoor, fn=360000, dt=12
12/17-17:56:34 (545460918846)->DspThread::procNextTask(): DspThread4FrontDoor, fn=360000, dt=10
12/17-17:56:34 (545460918846)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=360000, dt=20
12/17-17:58:06 (545460918938)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=719000, dt=6
12/17-17:58:06 (545460918938)->DspThread::procNextTask(): DspThread4BackDoor, fn=719000, dt=12
12/17-17:58:06 (545460918938)->DspThread::procNextTask(): DspThread4BackDoor, fn=719000, dt=11
12/17-17:58:06 (545460918938)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=719000, dt=10
12/17-17:59:46 (545460919038)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=720000, dt=12
12/17-17:59:46 (545460919038)->DspThread::procNextTask(): DspThread4BackDoor, fn=720000, dt=13
12/17-17:59:46 (545460919038)->DspThread::procNextTask(): DspThread4BackDoor, fn=720000, dt=11
12/17-17:59:46 (545460919038)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=720000, dt=15
12/17-17:59:54 (545460919046)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=361000, dt=6
12/17-17:59:54 (545460919046)->DspThread::procNextTask(): DspThread4FrontDoor, fn=361000, dt=13
12/17-17:59:54 (545460919046)->DspThread::procNextTask(): DspThread4FrontDoor, fn=361000, dt=11
12/17-17:59:55 (545460919047)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=361000, dt=8
12/17-18:01:27 (545460919139)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=721000, dt=12
12/17-18:01:27 (545460919139)->DspThread::procNextTask(): DspThread4BackDoor, fn=721000, dt=10
12/17-18:01:27 (545460919139)->DspThread::procNextTask(): DspThread4BackDoor, fn=721000, dt=11
12/17-18:01:27 (545460919139)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=721000, dt=7
12/17-18:03:08 (545460919240)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=722000, dt=16
12/17-18:03:08 (545460919240)->DspThread::procNextTask(): DspThread4BackDoor, fn=722000, dt=13
12/17-18:03:08 (545460919240)->DspThread::procNextTask(): DspThread4BackDoor, fn=722000, dt=11
12/17-18:03:08 (545460919240)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=722000, dt=10
12/17-18:03:15 (545460919247)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=362000, dt=12
12/17-18:03:15 (545460919247)->DspThread::procNextTask(): DspThread4FrontDoor, fn=362000, dt=13
12/17-18:03:15 (545460919247)->DspThread::procNextTask(): DspThread4FrontDoor, fn=362000, dt=11
12/17-18:03:15 (545460919247)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=362000, dt=7
12/17-18:04:48 (545460919340)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=723000, dt=8
12/17-18:04:48 (545460919340)->DspThread::procNextTask(): DspThread4BackDoor, fn=723000, dt=11
12/17-18:04:48 (545460919340)->DspThread::procNextTask(): DspThread4BackDoor, fn=723000, dt=12
12/17-18:04:48 (545460919340)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=723000, dt=11
12/17-18:06:29 (545460919441)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=724000, dt=13
12/17-18:06:29 (545460919441)->DspThread::procNextTask(): DspThread4BackDoor, fn=724000, dt=10
12/17-18:06:29 (545460919441)->DspThread::procNextTask(): DspThread4BackDoor, fn=724000, dt=12
12/17-18:06:29 (545460919441)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=724000, dt=7
12/17-18:06:36 (545460919448)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=363000, dt=7
12/17-18:06:36 (545460919448)->DspThread::procNextTask(): DspThread4FrontDoor, fn=363000, dt=13
12/17-18:06:36 (545460919448)->DspThread::procNextTask(): DspThread4FrontDoor, fn=363000, dt=10
12/17-18:06:36 (545460919448)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=363000, dt=15
12/17-18:08:10 (545460919542)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=725000, dt=8
12/17-18:08:10 (545460919542)->DspThread::procNextTask(): DspThread4BackDoor, fn=725000, dt=12
12/17-18:08:10 (545460919542)->DspThread::procNextTask(): DspThread4BackDoor, fn=725000, dt=11
12/17-18:08:10 (545460919542)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=725000, dt=10
12/17-18:09:50 (545460919642)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=726000, dt=8
12/17-18:09:50 (545460919642)->DspThread::procNextTask(): DspThread4BackDoor, fn=726000, dt=29
12/17-18:09:50 (545460919642)->DspThread::procNextTask(): DspThread4BackDoor, fn=726000, dt=26
12/17-18:09:50 (545460919642)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=726000, dt=13
12/17-18:09:56 (545460919648)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=364000, dt=12
12/17-18:09:56 (545460919648)->DspThread::procNextTask(): DspThread4FrontDoor, fn=364000, dt=11
12/17-18:09:56 (545460919648)->DspThread::procNextTask(): DspThread4FrontDoor, fn=364000, dt=14
12/17-18:09:57 (545460919649)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=364000, dt=8
12/17-18:11:31 (545460919743)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=727000, dt=12
12/17-18:11:31 (545460919743)->DspThread::procNextTask(): DspThread4BackDoor, fn=727000, dt=10
12/17-18:11:31 (545460919743)->DspThread::procNextTask(): DspThread4BackDoor, fn=727000, dt=12
12/17-18:11:31 (545460919743)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=727000, dt=7
12/17-18:13:11 (545460919843)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=728000, dt=6
12/17-18:13:11 (545460919843)->DspThread::procNextTask(): DspThread4BackDoor, fn=728000, dt=11
12/17-18:13:11 (545460919843)->DspThread::procNextTask(): DspThread4BackDoor, fn=728000, dt=20
12/17-18:13:12 (545460919844)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=728000, dt=10
12/17-18:13:17 (545460919849)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=365000, dt=23
12/17-18:13:17 (545460919849)->DspThread::procNextTask(): DspThread4FrontDoor, fn=365000, dt=12
12/17-18:13:17 (545460919849)->DspThread::procNextTask(): DspThread4FrontDoor, fn=365000, dt=11
12/17-18:13:17 (545460919849)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=365000, dt=15
12/17-18:14:52 (545460919944)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=729000, dt=6
12/17-18:14:52 (545460919944)->DspThread::procNextTask(): DspThread4BackDoor, fn=729000, dt=13
12/17-18:14:52 (545460919944)->DspThread::procNextTask(): DspThread4BackDoor, fn=729000, dt=10
12/17-18:14:52 (545460919944)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=729000, dt=7
12/17-18:16:33 (545460920045)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=730000, dt=6
12/17-18:16:33 (545460920045)->DspThread::procNextTask(): DspThread4BackDoor, fn=730000, dt=10
12/17-18:16:33 (545460920045)->DspThread::procNextTask(): DspThread4BackDoor, fn=730000, dt=11
12/17-18:16:33 (545460920045)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=730000, dt=9
12/17-18:16:38 (545460920050)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=366000, dt=12
12/17-18:16:38 (545460920050)->DspThread::procNextTask(): DspThread4FrontDoor, fn=366000, dt=13
12/17-18:16:38 (545460920050)->DspThread::procNextTask(): DspThread4FrontDoor, fn=366000, dt=11
12/17-18:16:38 (545460920050)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=366000, dt=8
12/17-18:18:13 (545460920145)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=731000, dt=17
12/17-18:18:13 (545460920145)->DspThread::procNextTask(): DspThread4BackDoor, fn=731000, dt=13
12/17-18:18:13 (545460920145)->DspThread::procNextTask(): DspThread4BackDoor, fn=731000, dt=15
12/17-18:18:13 (545460920145)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=731000, dt=15
12/17-18:19:54 (545460920246)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=732000, dt=12
12/17-18:19:54 (545460920246)->DspThread::procNextTask(): DspThread4BackDoor, fn=732000, dt=13
12/17-18:19:54 (545460920246)->DspThread::procNextTask(): DspThread4BackDoor, fn=732000, dt=17
12/17-18:19:54 (545460920246)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=732000, dt=7
12/17-18:19:58 (545460920250)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=367000, dt=16
12/17-18:19:58 (545460920250)->DspThread::procNextTask(): DspThread4FrontDoor, fn=367000, dt=15
12/17-18:19:59 (545460920251)->DspThread::procNextTask(): DspThread4FrontDoor, fn=367000, dt=25
12/17-18:19:59 (545460920251)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=367000, dt=18
12/17-18:21:35 (545460920347)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=733000, dt=6
12/17-18:21:35 (545460920347)->DspThread::procNextTask(): DspThread4BackDoor, fn=733000, dt=11
12/17-18:21:35 (545460920347)->DspThread::procNextTask(): DspThread4BackDoor, fn=733000, dt=12
12/17-18:21:35 (545460920347)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=733000, dt=11
12/17-18:23:15 (545460920447)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=734000, dt=14
12/17-18:23:15 (545460920447)->DspThread::procNextTask(): DspThread4BackDoor, fn=734000, dt=13
12/17-18:23:15 (545460920447)->DspThread::procNextTask(): DspThread4BackDoor, fn=734000, dt=12
12/17-18:23:15 (545460920447)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=734000, dt=6
12/17-18:23:19 (545460920451)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=368000, dt=13
12/17-18:23:19 (545460920451)->DspThread::procNextTask(): DspThread4FrontDoor, fn=368000, dt=13
12/17-18:23:19 (545460920451)->DspThread::procNextTask(): DspThread4FrontDoor, fn=368000, dt=12
12/17-18:23:19 (545460920451)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=368000, dt=18
12/17-18:24:56 (545460920548)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=735000, dt=13
12/17-18:24:56 (545460920548)->DspThread::procNextTask(): DspThread4BackDoor, fn=735000, dt=11
12/17-18:24:56 (545460920548)->DspThread::procNextTask(): DspThread4BackDoor, fn=735000, dt=12
12/17-18:24:56 (545460920548)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=735000, dt=10
12/17-18:26:36 (545460920648)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=736000, dt=12
12/17-18:26:36 (545460920648)->DspThread::procNextTask(): DspThread4BackDoor, fn=736000, dt=11
12/17-18:26:37 (545460920649)->DspThread::procNextTask(): DspThread4BackDoor, fn=736000, dt=11
12/17-18:26:37 (545460920649)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=736000, dt=8
12/17-18:26:40 (545460920652)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=369000, dt=12
12/17-18:26:40 (545460920652)->DspThread::procNextTask(): DspThread4FrontDoor, fn=369000, dt=11
12/17-18:26:40 (545460920652)->DspThread::procNextTask(): DspThread4FrontDoor, fn=369000, dt=11
12/17-18:26:40 (545460920652)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=369000, dt=7
12/17-18:28:17 (545460920749)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=737000, dt=6
12/17-18:28:17 (545460920749)->DspThread::procNextTask(): DspThread4BackDoor, fn=737000, dt=12
12/17-18:28:17 (545460920749)->DspThread::procNextTask(): DspThread4BackDoor, fn=737000, dt=11
12/17-18:28:17 (545460920749)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=737000, dt=7
12/17-18:29:58 (545460920850)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=738000, dt=19
12/17-18:29:58 (545460920850)->DspThread::procNextTask(): DspThread4BackDoor, fn=738000, dt=12
12/17-18:29:58 (545460920850)->DspThread::procNextTask(): DspThread4BackDoor, fn=738000, dt=44
12/17-18:29:58 (545460920850)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=738000, dt=11
12/17-18:30:01 (545460920853)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=370000, dt=22
12/17-18:30:01 (545460920853)->DspThread::procNextTask(): DspThread4FrontDoor, fn=370000, dt=12
12/17-18:30:01 (545460920853)->DspThread::procNextTask(): DspThread4FrontDoor, fn=370000, dt=10
12/17-18:30:01 (545460920853)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=370000, dt=16
12/17-18:31:38 (545460920950)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=739000, dt=22
12/17-18:31:38 (545460920950)->DspThread::procNextTask(): DspThread4BackDoor, fn=739000, dt=15
12/17-18:31:38 (545460920950)->DspThread::procNextTask(): DspThread4BackDoor, fn=739000, dt=10
12/17-18:31:38 (545460920950)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=739000, dt=29
12/17-18:33:19 (545460921051)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=740000, dt=14
12/17-18:33:19 (545460921051)->DspThread::procNextTask(): DspThread4BackDoor, fn=740000, dt=12
12/17-18:33:19 (545460921051)->DspThread::procNextTask(): DspThread4BackDoor, fn=740000, dt=12
12/17-18:33:19 (545460921051)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=740000, dt=7
12/17-18:33:21 (545460921053)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=371000, dt=12
12/17-18:33:21 (545460921053)->DspThread::procNextTask(): DspThread4FrontDoor, fn=371000, dt=10
12/17-18:33:21 (545460921053)->DspThread::procNextTask(): DspThread4FrontDoor, fn=371000, dt=11
12/17-18:33:21 (545460921053)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=371000, dt=8
12/17-18:35:00 (545460921152)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=741000, dt=6
12/17-18:35:00 (545460921152)->DspThread::procNextTask(): DspThread4BackDoor, fn=741000, dt=11
12/17-18:35:00 (545460921152)->DspThread::procNextTask(): DspThread4BackDoor, fn=741000, dt=11
12/17-18:35:00 (545460921152)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=741000, dt=8
12/17-18:36:40 (545460921252)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=742000, dt=6
12/17-18:36:40 (545460921252)->DspThread::procNextTask(): DspThread4BackDoor, fn=742000, dt=12
12/17-18:36:40 (545460921252)->DspThread::procNextTask(): DspThread4BackDoor, fn=742000, dt=11
12/17-18:36:40 (545460921252)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=742000, dt=9
12/17-18:36:42 (545460921254)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=372000, dt=12
12/17-18:36:42 (545460921254)->DspThread::procNextTask(): DspThread4FrontDoor, fn=372000, dt=13
12/17-18:36:42 (545460921254)->DspThread::procNextTask(): DspThread4FrontDoor, fn=372000, dt=10
12/17-18:36:42 (545460921254)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=372000, dt=8
12/17-18:38:21 (545460921353)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=743000, dt=14
12/17-18:38:21 (545460921353)->DspThread::procNextTask(): DspThread4BackDoor, fn=743000, dt=11
12/17-18:38:21 (545460921353)->DspThread::procNextTask(): DspThread4BackDoor, fn=743000, dt=12
12/17-18:38:21 (545460921353)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=743000, dt=10
12/17-18:40:01 (545460921453)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=744000, dt=6
12/17-18:40:02 (545460921454)->DspThread::procNextTask(): DspThread4BackDoor, fn=744000, dt=12
12/17-18:40:02 (545460921454)->DspThread::procNextTask(): DspThread4BackDoor, fn=744000, dt=11
12/17-18:40:02 (545460921454)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=744000, dt=7
12/17-18:40:03 (545460921455)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=373000, dt=21
12/17-18:40:03 (545460921455)->DspThread::procNextTask(): DspThread4FrontDoor, fn=373000, dt=10
12/17-18:40:03 (545460921455)->DspThread::procNextTask(): DspThread4FrontDoor, fn=373000, dt=12
12/17-18:40:03 (545460921455)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=373000, dt=20
12/17-18:41:42 (545460921554)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=745000, dt=8
12/17-18:41:42 (545460921554)->DspThread::procNextTask(): DspThread4BackDoor, fn=745000, dt=13
12/17-18:41:42 (545460921554)->DspThread::procNextTask(): DspThread4BackDoor, fn=745000, dt=37
12/17-18:41:42 (545460921554)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=745000, dt=9
12/17-18:43:23 (545460921655)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=746000, dt=6
12/17-18:43:23 (545460921655)->DspThread::procNextTask(): DspThread4BackDoor, fn=746000, dt=11
12/17-18:43:23 (545460921655)->DspThread::procNextTask(): DspThread4BackDoor, fn=746000, dt=11
12/17-18:43:23 (545460921655)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=746000, dt=7
12/17-18:43:23 (545460921655)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=374000, dt=24
12/17-18:43:23 (545460921655)->DspThread::procNextTask(): DspThread4FrontDoor, fn=374000, dt=13
12/17-18:43:23 (545460921655)->DspThread::procNextTask(): DspThread4FrontDoor, fn=374000, dt=12
12/17-18:43:24 (545460921656)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=374000, dt=17
12/17-18:45:03 (545460921755)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=747000, dt=7
12/17-18:45:03 (545460921755)->DspThread::procNextTask(): DspThread4BackDoor, fn=747000, dt=11
